name,colorway,release,retail,stockx,goat,stadium,flight,silhoutte,styleid,brand
Nike Air Rubber Dunk Off-White UNC,White/University Blue-White,2020-10-01,190,302,384, 479,300,Nike Air Rubber Dunk,CU6015-100,Nike
Jordan 1 Retro High 85 Varsity Red,Varsity Red/Black-Varsity Red-White,2020-02-08,200,470,539, 709,539,Jordan 1 Retro High,BQ4422-600,Jordan
Jordan 1 Retro High 85 Neutral Grey,White/Neutral Grey,2021-02-10,200,314,349, 420,320,Jordan 1 Retro High 85,BQ4422-100,Jordan
Jordan 1 Retro High  Shadow 2.0,Black/White-Light Smoke Grey,2021-05-15,170,165,220, 245,220,Jordan 1 Retro High,555088-035,Jordan
Jordan 5 Retro Raging Bull Red (2021),Varsity Red/Black-White,2021-04-10,190,220,223, 259,223,Jordan 5 Retro,DD0587-600,Jordan
Jordan 1 Retro High Hyper Royal Smoke Grey,Hyper Royal/Light Smoke Grey-White,2021-04-17,170,257,260, 479,260,Jordan 1 Retro High,555088-402,Jordan
Jordan 1 Retro High White University Blue Black,White/University Blue-Black,2021-03-06,170,310,338, 410,326,Jordan 1 Retro High,555088-134,Jordan
Jordan 4 Retro University Blue,University Blue/Tech Grey-White-Black,2021-04-28,200,328,339, 370,339,Jordan 4 Retro,CT8527-400,Jordan
Jordan 13 Retro Gym Red Flint Grey,Gym Red/Flint Grey-White-Black,2021-05-01,190,213,214, 225,214,Jordan 13 Retro,DJ5982-600,Jordan
Jordan 6 Retro Travis Scott British Khaki,British Khaki/Sail-Bright Crimson,2021-04-30,250,345,360, 450,360,Jordan 6 Retro,DH0690-200,Jordan
Jordan 1 Mid Banned (2020),Black/University Red-Black-White,2020-11-12,115,135,119, 180,119,Jordan 1 Mid,554724-074,Jordan
Jordan 1 Retro High Pine Green Black,Black/Pine Green-White-Gym Red,2020-02-29,170,216,225, 295,225,Jordan 1 Retro High,555088-030,Jordan
Jordan 11 Retro Playoffs Bred (2019),Black/White-Varsity Red,2019-12-14,220,300,348, 340,321,Jordan 11 Retro,378037-061,Jordan
Jordan 1 Retro High Tokyo Bio Hack,Baroque Brown/Black-Laser Orange-Racer Pink,2020-09-04,170,265,218, 275,218,Jordan 1 Retro High,555088-201,Jordan
Jordan 5 Retro Fire Red Silver Tongue (2020),White/Black-Metallic Silver-Fire Red,2020-05-02,200,208,225, 245,130,Jordan 5 Retro,DA1911-102,Jordan
Jordan 1 Retro High Tie Dye (W),White/Black-Aurora Green,2020-06-26,170,222,231, 315,231,Jordan 1 Retro High,CD0461-100,Jordan
Jordan 12 Retro Black Dark Concord,Black/Black-Dark Concord,2020-10-23,190,280,269, 315,269,Jordan 12 Retro,CT8013-005,Jordan
Jordan 1 Retro High Travis Scott,Sail/Black-Dark Mocha-University Red,2019-05-11,175,1600,1641, 2109,1641,Jordan 1 Retro High,CD4487-100,Jordan
Jordan 11 Retro Space Jam (2016),Black/Dark Concord-White,2016-12-10,220,384,300, 340,298,Jordan 11 Retro,378037-003,Jordan
